,Код,Товар,Helium Volume,Minimum Weight Requirement,Maximum Elevation,Inflated Size,TM,img
434,02500, Elmo Head, 0.88 ft3 (0.025 m3),12.2,7500.0,"""/cm w x ""/cm h","SuperShape XLВ® P30 01, 02",https://embed.widencdn.net/img/anagram/wsfsv7gtw4/1000px@1x/02500-Elmo-Head.webp
435,36338, Jurassic World T-Rex, 1.21 ft3 (0.034 m3),15.4,7500.0,"45""/114cm w x 24""/60cm h","SuperShape P38 01, 02",https://embed.widencdn.net/img/anagram/rfkmseplk2/1000px@1x/36338-Jurassic-World-T-Rex.webp
436,36330, Atlanta Braves Jersey, 2.07 ft3 (0.059 m3),41.3,10000.0,"24""/61cm w x 22""/56cm h","SuperShape XLВ® P34 01, 02",https://embed.widencdn.net/img/anagram/z7gqvhhfzc/1000px@1x/36330-Atlanta-Braves-Jersey.webp
437,34665, Spider-Man, 1.91 ft3 (0.054 m3),35.4,10000.0,"17""/43cm w x 29""/73cm h","SuperShape XLВ® P38 01, 02",https://embed.widencdn.net/img/anagram/kyrxokpkyk/1000px@1x/34665-Spider-Man.webp
438,M6398,9 SpongeBob SquarePants, 0.85 ft3 (0.024 m3),10.7,6000.0,"""/cm w x ""/cm h","SuperShape P38 01, 02",https://embed.widencdn.net/img/anagram/x07fafe6xk/1000px@1x/M63989-SpongeBob-SquarePants.webp
439,M6195,9 Buzz Full-Body, 1.24 ft3 (0.035 m3),16.8,8500.0,"24""/61cm w x 35""/89cm h","SuperShape XLВ® P40 01, 02",https://embed.widencdn.net/img/anagram/3aq9pvnq6c/1000px@1x/M61959-Buzz-Full-Body.webp
440,08335, Big as Life Pooh,-,0.0,0.0,"""/cm w x ""/cm h","SuperShape XLВ® P38 01, 02",https://embed.widencdn.net/img/anagram/atlmn9x6wx/1000px@1x/08335-Big-as-Life-Pooh.webp
441,36501, Avanti Penguin, 2.15 ft3 (0.061 m3),45.6,10000.0,"19""/48cm w x 27""/68cm h","SuperShape P38 01, 02",https://embed.widencdn.net/img/anagram/pfcxqhquly/1000px@1x/36501-Avanti-Penguin.webp
442,36160, Minions Stacker,-,0.0,0.0,"40""/101cm w x 61""/154cm h",Multi-Balloon P75 01,https://embed.widencdn.net/img/anagram/9wfipdri6m/1000px@1x/36160-Minions-Stacker-Back-Side.webp
443,36160, Minions Stacker,-,0.0,0.0,"40""/101cm w x 61""/154cm h",Multi-Balloon P75 01,https://embed.widencdn.net/img/anagram/fr4ajv2r5t/1000px@1x/36160-Minions-Stacker-Front-Side.webp
444,35370, Cars Lightning McQueen, 2.32 ft3 (0.066 m3),47.5,10000.0,"30""/76cm w x 17""/43cm h","SuperShape XLВ® P38 01, 02",https://embed.widencdn.net/img/anagram/8budhs0gqe/1000px@1x/35370-Cars-Lightning-McQueen.webp
445,31302, Interlocking Hearts,-,0.0,-1.0,"53""/134cm w x 36""/91cm h",Multi-Balloon P70 01,https://embed.widencdn.net/img/anagram/cyqjsfujr9/1000px@1x/31302-Interlocking-Hearts.webp
446,32839, Congrats GRAD Star,-,0.0,-1.0,"36""/91cm w x 36""/91cm h",Multi-Balloon P75 01,https://embed.widencdn.net/img/anagram/lmozecndvf/1000px@1x/32839-Congrats-GRAD-Star.webp
447,32844, World's Best M-O-M!,-,0.0,-1.0,"36""/91cm w x 36""/91cm h",Multi-Balloon P75 01,https://embed.widencdn.net/img/anagram/dewq4w3iyh/1000px@1x/32844-Worlds-Best-M-O-M.webp
448,32155, Sparkling Birthday 60,-,0.0,-1.0,"36""/91cm w x 36""/91cm h",Holographic Multi-Balloon P75 01,https://embed.widencdn.net/img/anagram/akkehhqaor/1000px@1x/32155-Sparkling-Birthday-60.webp
449,32153, Sparkling Birthday 50,-,0.0,-1.0,"36""/91cm w x 36""/91cm h",Holographic Multi-Balloon P75 01,https://embed.widencdn.net/img/anagram/uxrqdjuqyh/1000px@1x/32153-Sparkling-Birthday-50.webp
450,32152, Sparkling Birthday 40,-,0.0,-1.0,"36""/91cm w x 36""/91cm h",Holographic Multi-Balloon P75 01,https://embed.widencdn.net/img/anagram/wimv9o4vku/1000px@1x/32152-Sparkling-Birthday-40.webp
451,39807, Princess Once Upon A Time,-,0.0,0.0,"35""/88cm w x 55""/139cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/ixoulsgf7y/1000px@1x/39807-Princess-Once-Upon-A-Time-Side-2.webp
452,39517, Toy Story 4 Buzz Lightyear,-,-,-,"44""/111cm w x 62""/157cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/jyhqe2saer/1000px@1x/39517-Toy-Story-4-Buzz-Lightyear-Front.jpg
453,39517, Toy Story 4 Buzz Lightyear,-,-,-,"44""/111cm w x 62""/157cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/hiagvdmu7n/1000px@1x/39517-Toy-Story-4-Buzz-Lightyear-Back.jpg
454,37277, Magical Unicorn, 3.31 ft3 (0.094 m3),0.0,0.0,"42""/106cm w x 46""/116cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/wl9sn8spxw/1000px@1x/37277-Magical-Unicorn.webp
455,39078, Llama,-,0.0,0.0,"38""/96cm w x 58""/147cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/q9ojmmnzu4/1000px@1x/39078-Llama.webp
456,39077, Flamingo,-,0.0,0.0,"34""/86cm w x 68""/172cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/xagdhwddu2/1000px@1x/39077-Flamingo.webp
457,34654, Trolls Poppy, 2.19 ft3 (0.062 m3),0.0,0.0,"23""/58cm w x 58""/147cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/u4cjryl5sg/1000px@1x/34654-Trolls-Poppy-Front-Side.webp
458,38911, Rise of the TMNT Raphael,-,0.0,0.0,"47""/119cm w x 54""/137cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/ez1vvnz7m7/1000px@1x/38911-Rise-of-the-TMNT-Raphael.webp
459,34654, Trolls Poppy, 2.19 ft3 (0.062 m3),0.0,0.0,"23""/58cm w x 58""/147cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/cpgc2ido3s/1000px@1x/34654-Trolls-Poppy-Back-Side.webp
460,36324, Spider-Man,-,0.0,0.0,"36""/91cm w x 36""/91cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/iv6wfdnays/1000px@1x/36324-Spider-Man.webp
461,34085, Party Pups, 3.58 ft3 (0.101 m3),0.0,0.0,"27""/68cm w x 53""/134cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/tsjglgv4gq/1000px@1x/34085-Party-Pups-Front-View.webp
462,A1100,87 Elsa the Snow Queen, 3.22ft3 (0.091 m3),0.0,0.0,"35""/88cm w x 57""/144cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/ola3bmcbrr/1000px@1x/A110087-Elsa-the-Snow-Queen.webp
463,A1100,67 Star Wars R2D2, 4.31ft3 (0.122 m3),0.0,-1.0,"34""/86cm w x 38""/96cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/hqaciqj8eo/1000px@1x/A110067-Star-Wars-R2D2.webp
464,35139, Happy Birthday Bursts, 3.13 ft3 (0.089 m3),69.2,10000.0,"31""/78cm w x 70""/177cm h",Coil Tail AirwalkersВ® XLВ® P70 99,https://embed.widencdn.net/img/anagram/gtswu6enid/1000px@1x/35139-Happy-Birthday-Bursts.webp
465,35140, Birthday Party, 4.09 ft3 (0.116 m3),92.9,10000.0,"31""/78cm w x 70""/177cm h",Coil Tail AirwalkersВ® XLВ® P70 99,https://embed.widencdn.net/img/anagram/sjwn2nuczs/1000px@1x/35140-Birthday-Party.webp
466,34084, Pikachu, 4.19 ft3 (0.119 m3),0.0,0.0,"52""/132cm w x 55""/139cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/kimolqabqy/1000px@1x/34084-Pikachu-Back-View.webp
467,34084, Pikachu, 4.19 ft3 (0.119 m3),0.0,0.0,"52""/132cm w x 55""/139cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/zrxqrdrdgy/1000px@1x/34084-Pikachu-Front-View.webp
468,34331, Minnie Mouse,-,0.0,0.0,"38""/96cm w x 54""/137cm h",AirWalkersВ® P80 01,https://embed.widencdn.net/img/anagram/4nplxlwnpv/1000px@1x/34331-Minnie-Mouse.webp
469,34085, Party Pups, 3.58 ft3 (0.101 m3),0.0,0.0,"27""/68cm w x 53""/134cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/xtb07uh5l5/1000px@1x/34085-Party-Pups-Side-View.webp
470,32317, Mario Bros., 4.4ft3 (0.125 m3),0.0,0.0,"36""/91cm w x 60""/152cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/tvwmqymztl/1000px@1x/32317-Mario-Bros-Front-Side.webp
471,32317, Mario Bros., 4.4ft3 (0.125 m3),0.0,0.0,"36""/91cm w x 60""/152cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/cavffcrvvp/1000px@1x/32317-Mario-Bros-Back-Side.webp
472,32316, Peppa Pig, 3.69ft3 (0.105 m3),0.0,-1.0,"36""/91cm w x 48""/121cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/fypluwil9l/1000px@1x/32316-Peppa-Pig.webp
473,32078, Red & Silver HVD, 3.81 ft3 (0.108 m3),86.6,10000.0,"36""/91cm w x 68""/172cm h",Coil Tail AirwalkersВ® XLВ® P60 99,https://embed.widencdn.net/img/anagram/4zj5aahryb/1000px@1x/32078-Red--Silver-HVD.webp
474,23479, Batman, 4.78 ft3 (0.135 m3),0.0,0.0,"36""/91cm w x 44""/111cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/wlvwfous1n/1000px@1x/23479-Batman.webp
475,36337, Jurassic World T-Rex,-,0.0,0.0,"68""/172cm w x 61""/154cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/nvx8gvqpl6/1000px@1x/36337-Jurassic-World-T-Rex.webp
476,08342, BUGS BUNNY, 2.25ft3 (0.064 m3),0.0,0.0,"""/cm w x ""/cm h",AirWalkersВ® P80 01,https://embed.widencdn.net/img/anagram/3kjxzvn5dx/1000px@1x/08342-Bugs-Bunny.webp
477,08318, Mickey, 2.79 ft3 (0.079 m3),0.0,0.0,"38""/96cm w x 52""/132cm h",AirWalkersВ® P80 01,https://embed.widencdn.net/img/anagram/d0sseoddpg/1000px@1x/08318-Mickey.webp
478,34679, PJ Masks, 4.30 ft3 (0.122 m3),0.0,0.0,"57""/144cm w x 50""/127cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/qjhmmtrr7k/1000px@1x/34679-PJ-Masks-Side-1.webp
479,23486, Elmo, 3.16ft3 (0.089 m3),0.0,7000.0,"38""/97cm w x 54""/137cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/pskziplu9j/1000px@1x/23486-Elmo.webp
480,A1102,43 Paw Patrol Chase, 3.80 ft3 (0.108 m3),0.0,-1.0,"37""/93cm w x 54""/137cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/zqh7edjakb/1000px@1x/A110243-Paw-Patrol-Chase.webp
481,30401, Storm Trooper, 5.31ft3 (0.15 m3),0.0,-1.0,"33""/83cm w x 70""/177cm h",AirWalkersВ® P93 01,https://embed.widencdn.net/img/anagram/fjnvbcx72n/1000px@1x/30401-Storm-Trooper.webp
